ID,JP,KR
対戦メッセージ,対戦メッセージ,대전 메시지
SYS-Battle-001,手札を<<ReplaceArea>>枚捨ててもよい。,패에서 카드를 <<ReplaceArea>>장 버릴 수 있습니다.
SYS-Battle-002,疲労対象を選んでください,"피로 상태로 만들 대상을 선택해 주세요,"
SYS-Battle-003,の効果対象選択,의 효과 대상을 선택해 주세요.
SYS-Battle-004,を使用した,을(를) 사용했습니다.
SYS-Battle-005,この生徒は神秘開放できません,이 학생은 신비 해방을 할 수 없습니다.
SYS-Battle-006,コストが足りません,코스트가 부족합니다.
SYS-Battle-007,先行１ターン目はシャーレは使用できません,선공 플레이어의  첫 턴에는 샬레 카드를 사용할 수 없습니다.
SYS-Battle-008,シャーレは１ターンに１度までです,샬레 카드는 1턴에 1장밖에 사용할 수 없습니다.
SYS-Battle-009,使用条件を満たしていません,발동 조건을 충족하지 못했습니다.
SYS-Battle-010,の保健室,의 보건실
SYS-Battle-011,の矯正局,의 교정국
SYS-Battle-012,先攻,선공
SYS-Battle-013,後攻,후공
SYS-Battle-014,山札に戻すカードを選んでください,덱으로 되돌릴 카드를 선택해 주세요.
SYS-Battle-015,次に解決する効果を1つ選んでください。,다음으로 해결할 효과를 1개 선택해 주세요.
SYS-Battle-016,のチャージ！,의 코스트 충전!
SYS-Battle-017,回復させる対象を選んでください,"회복시킬 대상을 선택해 주세요,"
SYS-Battle-018,自分の山札から、好きなカード<<ReplaceArea>>枚を選び、手札に加える。,자신의 덱에서 카드 <<ReplaceArea>>장을 선택하여 패로 가져온다.
SYS-Battle-019,手札からコスト3まで生徒１人を出撃させることができる,패에서 3 코스트 이하의 학생 1명을 출격시킬 수 있다.
SYS-Battle-020,山札からEXスキルカード<<ReplaceArea>>枚を手札に加えてもよい。,덱에서 EX 스킬 카드 <<ReplaceArea>>장을 패로 가져올 수 있습니다.
SYS-Battle-021,山札からシャーレカード<<ReplaceArea>>枚を手札に加えてもよい。,덱에서 샬레 카드 <<ReplaceArea>>장을 패로 가져올 수 있습니다.
SYS-Battle-022,生徒を選んでください。,학생을 선택해 주세요.
SYS-Battle-023,山札から生徒を選んでください。,덱에서 학생을 선택해 주세요.
SYS-Battle-024,自分の《十六夜ノノミ》が出撃しているなら、カードを3枚引き、手札から1枚選んで捨てる。,"자신의 '이자요이 노노미'가 필드에 있을 경우, 카드를 3장 뽑고, 패에서 카드를 1장 선택해서 버린다."
SYS-Battle-025,ダメージを与える生徒を選んでください,대미지를 줄 학생을 선택해 주세요.
SYS-Battle-026,ダメージを与えるエリアを選んでください,대미지를 줄 에어리어를 선택해 주세요.
SYS-Battle-027,出撃!,출격!
SYS-Battle-028,神秘開放,신비 해방
SYS-Battle-029,確定,확정
SYS-Battle-030,キャンセル,취소
SYS-Battle-031,先行１ターン目はシャーレは使用できません,선공 플레이어의  첫 턴에는 샬레 카드를 사용할 수 없습니다.
SYS-Battle-032,手札から『陸八魔アル』以外の便利屋68を1枚出撃または神秘解放させてもよい。,패에서 '리쿠하치마 아루' 이외의 '흥신소 68' 1장을 출격시킬 수 있다.
SYS-Battle-033,ダメージを与える対象を選んでください,대미지를 줄 대상을 선택해 주세요.
SYS-Battle-034,手札のプレイ条件を満たしているシャーレカード1枚を使用してもよい。,패에서 발동 조건을 충족한 샬레 카드 1장을 발동할 수 있다.
SYS-Battle-035,手札から6コスト以下の[ミレニアム]1人を出撃させてもよい。,패에서 6 코스트 이하의 '밀레니엄' 학생 1명을 출격시킬 수 있다.
SYS-Battle-036,カード1枚を選ぶ。,카드 1장을 선택한다.
SYS-Battle-037,山札からカード1枚を手札に加える,덱에서 카드 1장을 선택하여 패로 가져온다.
SYS-Battle-038,AP補正計,AP 수정치
SYS-Battle-039,HP補正計,HP 수정치
SYS-Battle-040,全ダメージ軽減,모든 피해 감소
SYS-Battle-041,戦闘ダメージ軽減,전투 피해 감소
SYS-Battle-042,効果ダメージ軽減,효과 피해 감소
SYS-Battle-043,挑発,도발
SYS-Battle-044,制圧できない,제압할 수 없음
SYS-Battle-045,攻撃されない,공격할 수 없음
SYS-Battle-046,自分の山札が切れました。試合終了,자신이 카드를 더 뽑을 수 없습니다. 경기 종료.
SYS-Battle-047,相手の山札が切れました。試合終了,상대가 카드를 더 뽑을 수 없습니다. 경기 종료.
SYS-Battle-048,自分が降参しました,자신이 항복했습니다.
SYS-Battle-049,相手が降参しました,상대가 항복했습니다.
SYS-Battle-050,が神秘開放した！,이(가) 신비 해방했다!
SYS-Battle-051,に攻撃！！！,에게 공격!!!
SYS-Battle-052,が制圧！！！,이(가) 제압!!!
SYS-Battle-053,ダメージ,대미지
SYS-Battle-054,攻撃,공격
SYS-Battle-055,移動,이동
SYS-Battle-056,制圧,제압
SYS-Battle-057,デッキの一番上に置くカード1枚を選んでください。,덱 맨 위에 놓을 카드를 선택해 주세요.
SYS-Battle-058,相手との接続が切れました,상대와의 연결이 끊어졌습니다.
SYS-Battle-059,は対戦に敗北した...,은(는) 대전에서 패배했다......
SYS-Battle-060,は対戦に勝利した！,이(가) 대전에서 승리했다!
SYS-Battle-061,のチャージドロー！,의 코스트 충전! 드로우!
SYS-Battle-062,離れる時、矯正局に置かれる,"필드를 떠날 경우, 교정국으로 보내진다."
SYS-Battle-063,離れる時、消滅する,"필드를 떠날 경우, 소멸한다."
SYS-Battle-064,条件が一致しません,조건이 일치하지 않음
SYS-Battle-065,に,에게 
SYS-Battle-066,が,이(가) 
SYS-Battle-067,のHPが,의 HP가
SYS-Battle-068,のAPが,의 AP가
SYS-Battle-069,上がった,상승했다.
SYS-Battle-070,は回復した,는(은) 회복했다.
SYS-Battle-071,相手の保健室のカードを最大<<ReplaceArea>>枚まで選んで、デッキに戻してもよい。,상대의 보건실에서 카드를 최대 <<ReplaceArea>>장까지 선택해 덱으로 되돌릴 수 있다.
SYS-Battle-072,保健室から、<便利屋68>を1人選んで出撃または神秘解放させる。,보건실에서 '흥신소 68' 학생 1명을 선택해 출격시키거나 신비 해방한다.
SYS-Battle-073,自分の保健室の生徒を最大3枚まで選んで、デッキに戻してもよい。,자신의 보건실에서 카드를 최대 3장까지 선택해 덱으로 되돌릴 수 있다.
SYS-Battle-074,ダメージを与えるカードを選んでください,대미지를 입힐 카드를 선택해 주세요.
SYS-Battle-075,自分の手札を好きな枚数捨ててよい,자신의 패에서 카드를 원하는 만큼 버릴 수 있다.
SYS-Battle-076,手札から『下江コハル』最大１人を出撃または神秘解放させる。,패에서 '시모에 코하루'를 최대 1명까지 출격시키거나 신비 해방한다.
SYS-Battle-077,保健室から手札に戻す生徒を選んでください。,보건실에서 패로 가져올 학생을 선택해 주세요.
SYS-Battle-078,手札からコスト<<ReplaceArea>>以下の<アビドス>最大１人を出撃または神秘解放させる。,패에서 <<ReplaceArea>>코스트 이하의 '아비도스' 학생을 최대 1명까지 출격시키거나 신비 해방한다.
SYS-Battle-079,手札に加えるカード1枚を選んでください。,패로 가져올 카드 1장을 선택해 주세요.
SYS-Battle-080,保健室に置くカード1枚を選んでください。,보건실로 보낼 카드 1장을 선택해 주세요.
SYS-Battle-081,矯正局に置くカード2枚を選んでください。,교정국으로 보낼 카드 2장을 선택해 주세요.
SYS-Battle-082,手札に戻す<アリウス>1枚を選んでください。,패로 가져올 '아리우스' 카드 1장을 선택해 주세요.
SYS-Battle-083,出撃させる<アリウススクワッド>1枚を選んでください。,출격시킬 '아리우스 스쿼드' 카드 1장을 선택해 주세요.
SYS-Battle-084,プレイするカード1枚を選んでください。,플레이할 카드 1장을 선택해 주세요.
SYS-Battle-085,自分の手札を好きな枚数デッキに戻して良い。,자신의 패에서 카드를 원하는 만큼 선택해 덱으로 되돌릴 수 있다.
SYS-Battle-086,対象を選んでください。,대상을 선택해 주세요.
SYS-Battle-087,が対象に選ばれた,이(가)  대상으로 선택됨.
SYS-Battle-088,の出撃場所選択,의 출격 장소 선택
SYS-Battle-089,保健室からEXスキルカード<<ReplaceArea>>枚を手札に加えてもよい。,보건실에서 EX 카드 <<ReplaceArea>>장을 패로 가져올 수 있다.
SYS-Battle-090,手札から<<ReplaceArea>>枚捨てる,패에서 카드를 <<ReplaceArea>>장 버린다.
SYS-Battle-091,保健室から<ゲヘナ>を最大1人まで選び、手札に戻してもよい。,보건실에서 '게헨나'를 최대 1명까지 선택해 패로 가져올 수 있다.
SYS-Battle-092,自分の手札から元々の出撃コスト<<ReplaceArea>>以下の生徒を最大１人を出撃または神秘解放させる。,"자신의 패에서 원래 출격 코스트가 <<ReplaceArea>> 이하인 학생 1명을 출격시키거나, 신비 해방한다."
SYS-Battle-093,手札から<<ReplaceArea>>枚選び、矯正局に置く。,"패에서 카드를 <<ReplaceArea>>장 선택해, 교정국으로 보낸다."
SYS-Battle-094,手札に加えるカードを選んでください。,패로 가져올 카드를 선택해 주세요.
SYS-Battle-095,出撃させる生徒を選んでください。,출격시킬 학생을 선택해 주세요.
SYS-Battle-096,保健室に置くカードを選んでください。,보건실로 보낼 카드를 선택해 주세요.
SYS-Battle-097,設置する設置物を選んでください。,설치할 설치물을 선택해 주세요.
SYS-Battle-098,移動コスト,이동 코스트
SYS-Battle-099,疲労しない,피로 상태가 되지 않음
SYS-Battle-100,元気にならない,액티브되지 않음
SYS-Battle-101,効果ダメージ増加,효과 대미지 증가
SYS-Battle-102,デッキに戻すカードを選んでください。,"덱으로 되돌릴 카드를 선택해 주세요,"
SYS-Battle-103,デッキの一番下に置くカード1枚を選んでください。,덱의 맨 아래에 놓을 카드 1장을 선택해 주세요.
SYS-Battle-104,解決する効果を選んでください。,
SYS-Battle-105,カードを1枚引く。,
SYS-Battle-106,保健室からカードを手札に戻す。,
商品,商品,품목
SYS-Shop-001,プロテクター・ダーク,프로텍터・블랙
SYS-Shop-002,アズサ,아즈사
SYS-Shop-003,SUPER RED ARCHIVE,SUPER RED ARCHIVE
SYS-Shop-004,忍術研究部,인법연구부
SYS-Shop-005,ホシノ＆シロコ,호시노＆시로코
SYS-Shop-006,時計じかけの花のパヴァーヌ,태엽감는 꽃의 파반느
SYS-Shop-007,マリー,마리
SYS-Shop-008,Unwelcome School,Unwelcome School
メニュー,メニュー,메뉴
SYS-Menu-001,左クリック：決定　右クリック：ロック,왼쪽 클릭 : 선택  오른쪽 클릭 : 잠금
SYS-Menu-002,カードタイプ,카드 타입
SYS-Menu-003,コスト,코스트
SYS-Menu-004,学校,학교
SYS-Menu-005,所属,소속
SYS-Menu-006,接続中...,접속 중.....
SYS-Menu-007,デッキ選択,덱 선택
SYS-Menu-008,準備完了。対戦シーンに移動します,준비 완료. 대전 화면으로 이동합니다.
SYS-Menu-009,対戦相手を待っています,대전 상대를 기다리고 있습니다.
SYS-Menu-010,詳細ページにアクセスしますか？,상세 설명 페이지로 이동하시겠습니까?
SYS-Menu-011,購入ページ(Booth)にアクセスしますか？,구매 페이지(Booth)로 이동하시겠습니까?
SYS-Menu-012,同じカードはデッキに４枚までです,같은 카드는 덱에 4장까지만 넣을 수 있습니다.
SYS-Menu-013,変更を保存してません。続けてBackボタンを押すと保存せずに戻ります。,변경 사항을 저장하지 않았습니다. 다시 한번 BACK 버튼을 누르면 변경 사항이 저장되지 않고 돌아갑니다.
SYS-Menu-014,デッキが４０枚でなければ一覧表示できません,덱이 40장이 아니면 덱 리스트를 확인할 수 없습니다.
SYS-Menu-015,デッキネームを入力してください,덱 이름을 입력해 주세요.
SYS-Menu-016,デッキは４０枚でなければ保存できません,덱은 40장이 아니면 저장할 수 없습니다.
SYS-Menu-017,ゲームが満室です。,게임에 빈 자리가 없습니다.
SYS-Menu-018,ゲームは閉じており、参加できません。,게임이 닫혀 참여할 수 없습니다.
SYS-Menu-019,ルームが存在しない、または、参加に失敗しました。,"방이 없거나, 참여에 실패했습니다."
SYS-Menu-020,スリーブ,프로텍터
SYS-Menu-021,対抗戦アリーナ制作チーム,대항전 아레나 제작 팀
SYS-Menu-022,メッセージ,메시지
SYS-Menu-023,番号が間違っています。,번호가 잘못되었습니다.
SYS-Menu-024,デッキをクリアしますか？,덱을 비우시겠습니까?
SYS-Menu-025,"クライアントが最新ではありません
ブラウザを立ち上げて、WEBサイトに
アクセスしてもよろしいですか？","클라이언트가 최신 버전이 아닙니다.
브라우저를 실행해 웹사이트에
접속하시겠습니까?"
SYS-Menu-026,最新：,최신：
SYS-Menu-027,イラストレーター,일러스트레이터
SYS-Menu-028,全般,일반
SYS-Menu-029,対戦,대전
SYS-Menu-030,有効,켜기
SYS-Menu-031,無効,끄기
SYS-Menu-032,右クリックで選択決定,우클릭으로 선택 확정
SYS-Menu-033,右クリックで選択中の項目を決定する,우클릭 시 선택한 항목을 확정합니다.
SYS-Menu-034,セレクトマッチモード,선택 매치 모드
SYS-Menu-035,エンジョイ,엔조이
SYS-Menu-036,ガチ,심각한
ミッション,ミッション,미션
